tipo,discriminacao,url,formato,url_norm,domain,is_pdf,expected_content_type,parser_hint,priority_bucket
Leis e Legislação,"LEI Nº 11.340, DE 7 DE AGOSTO DE 2006",http://www.planalto.gov.br/ccivil_03/_ato2004-2006/2006/lei/l11340.htm,html,http://www.planalto.gov.br/ccivil_03/_ato2004-2006/2006/lei/l11340.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI No 10.778, DE 24 DE NOVEMBRO DE 2003",https://www.planalto.gov.br/ccivil_03/LEIS/2003/L10.778.htm,html,https://www.planalto.gov.br/ccivil_03/LEIS/2003/L10.778.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.149, DE 5 DE MAIO DE 2021",http://www.planalto.gov.br/ccivil_03/_Ato2019-2022/2021/Lei/L14149.htm#art3,html,http://www.planalto.gov.br/ccivil_03/_Ato2019-2022/2021/Lei/L14149.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 12.650, DE 17 DE MAIO DE 2012.",https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2012/lei/l12650.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2012/lei/l12650.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 12.845, DE 1º DE AGOSTO DE 2013.",https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2013/lei/l12845.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2013/lei/l12845.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 13.104, DE 9 DE MARÇO DE 2015.",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13104.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2015/lei/l13104.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 13.718, DE 24 DE SETEMBRO DE 2018.",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/L13718.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/L13718.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 13.772, DE 19 DE DEZEMBRO DE 2018.",https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13772.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2015-2018/2018/lei/l13772.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.245, DE 22 DE NOVEMBRO DE 2021",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14245.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14245.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.132, DE 31 DE MARÇO DE 2021",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14132.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14132.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.192, DE 4 DE AGOSTO DE 2021",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/L14192.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/L14192.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"DECRETO Nº 7.958, DE 13 DE MARÇO DE 2013",https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2013/decreto/d7958.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2011-2014/2013/decreto/d7958.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 13.931, DE 10 DE DEZEMBRO DE 2019",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13931.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13931.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 13.882, DE 8 DE OUTUBRO DE 2019",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13882.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2019/lei/l13882.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.188, DE 28 DE JULHO DE 2021",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14188.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14188.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.310, DE 8 DE MARÇO DE 2022",https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14310.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14310.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.899, DE 17 DE JUNHO DE 2024",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/l14899.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/l14899.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.994, DE 9 DE OUTUBRO DE 2024",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/l14994.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/l14994.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.540, DE 3 DE ABRIL DE 2023",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14540.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14540.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.786, DE 28 DE DEZEMBRO DE 2023",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14786.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14786.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.713, DE 30 DE OUTUBRO DE 2023",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14713.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/lei/l14713.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"LEI Nº 14.847, DE 25 DE ABRIL DE 2024",https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14847.htm,html,https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14847.htm,www.planalto.gov.br,False,text/html,html_lexis_planaltobr,A
Leis e Legislação,"Regulamenta o Protocolo relativo à investigação de
crimes de violência doméstica",https://www.pjc.mt.gov.br/documents/18244709/69710255/RESOLU%C3%87%C3%83O%20116.pdf/0659523e-8177-f92e-a560-f030518db6b5,pdf,https://www.pjc.mt.gov.br/documents/18244709/69710255/RESOLU%C3%87%C3%83O%20116.pdf/0659523e-8177-f92e-a560-f030518db6b5,www.pjc.mt.gov.br,True,application/pdf,pdf_text_pymupdf,B
Artigo,"Direitos, responsabilidades e serviços para enfrentar a violência Direitos, responsabilidades e serviços para enfrentar a violência",https://dossies.agenciapatriciagalvao.org.br/violencia/violencias/acoes-direitos-e-servicos-para-enfrentar-a-violencia/,html,https://dossies.agenciapatriciagalvao.org.br/violencia/violencias/acoes-direitos-e-servicos-para-enfrentar-a-violencia,dossies.agenciapatriciagalvao.org.br,False,text/html,html_readability,C
Publicação,PROTEÇÃO DA MULHER - Jurisprudência do STF e Bibliografia Temática,https://www.stf.jus.br/arquivo/cms/publicacaoPublicacaoTematica/anexo/protecao_da_mulher.pdf,pdf,https://www.stf.jus.br/arquivo/cms/publicacaoPublicacaoTematica/anexo/protecao_da_mulher.pdf,www.stf.jus.br,True,application/pdf,pdf_text_pymupdf,B
Artigo,"VIOLÊNCIA CONTRA A MULHER: PROBLEMATIZANDO DEFINIÇÕES TEÓRICAS, FILOSÓFICAS E JURÍDICAS",https://www.scielo.br/j/psoc/a/Dr7bvbkMvcYSTwdHDpdYhfn/?lang=pt,html,https://www.scielo.br/j/psoc/a/Dr7bvbkMvcYSTwdHDpdYhfn?lang=pt,www.scielo.br,False,text/html,html_readability,C
Artigo,STF julgará se Lei Maria da Penha alcança casos sem vínculo doméstico,https://www.conjur.com.br/2025-set-08/stf-julgara-se-lei-maria-da-penha-alcanca-casos-sem-vinculo-domestico/,html,https://www.conjur.com.br/2025-set-08/stf-julgara-se-lei-maria-da-penha-alcanca-casos-sem-vinculo-domestico,www.conjur.com.br,False,text/html,html_readability,C
Artigo,Participação ativa da vítima como sujeito processual em casos de violência doméstica contra mulher,https://www.conjur.com.br/2025-jan-28/a-participacao-ativa-da-vitima-como-sujeito-processual-em-casos-de-violencia-domestica-contra-a-mulher/,html,https://www.conjur.com.br/2025-jan-28/a-participacao-ativa-da-vitima-como-sujeito-processual-em-casos-de-violencia-domestica-contra-a-mulher,www.conjur.com.br,False,text/html,html_readability,C
Artigo,Dos parâmetros do formulário de avaliação de risco no atendimento de mulheres em situação de violência,https://www.conjur.com.br/2025-ago-23/a-centralidade-dos-parametros-do-formulario-nacional-de-avaliacao-de-risco-no-atendimento-de-mulheres-em-situacao-de-violencia/,html,https://www.conjur.com.br/2025-ago-23/a-centralidade-dos-parametros-do-formulario-nacional-de-avaliacao-de-risco-no-atendimento-de-mulheres-em-situacao-de-violencia,www.conjur.com.br,False,text/html,html_readability,C
Artigo,Violência psicológica: cifra oculta da criminalidade doméstica e de gênero,https://www.conjur.com.br/2024-jun-27/impacto-da-violencia-psicologica-para-cifra-oculta-da-criminalidade-nos-casos-de-violencia-domestica-e-de-genero/,html,https://www.conjur.com.br/2024-jun-27/impacto-da-violencia-psicologica-para-cifra-oculta-da-criminalidade-nos-casos-de-violencia-domestica-e-de-genero,www.conjur.com.br,False,text/html,html_readability,C
Artigo,O que implica a devida diligência na violência doméstica?,https://criminalplayer.com.br/artigo-conjur-o-que-implica-a-devida-diligencia-na-violencia-domestica/,html,https://criminalplayer.com.br/artigo-conjur-o-que-implica-a-devida-diligencia-na-violencia-domestica,criminalplayer.com.br,False,text/html,html_readability,C
Artigo,Pode a vítima de violência doméstica falar?,https://www.conjur.com.br/2024-abr-25/pode-a-vitima-de-violencia-domestica-falar/,html,https://www.conjur.com.br/2024-abr-25/pode-a-vitima-de-violencia-domestica-falar,www.conjur.com.br,False,text/html,html_readability,C
Artigo,Violência contra mulher: ‘psiquiatrização’ do agressor ou tese de defesa,https://agenciapatriciagalvao.org.br/violencia/violencia-domestica/violencia-contra-mulher-psiquiatrizacao-do-agressor-ou-tese-de-defesa-por-thaiane-de-almeida-fernandes/,html,https://agenciapatriciagalvao.org.br/violencia/violencia-domestica/violencia-contra-mulher-psiquiatrizacao-do-agressor-ou-tese-de-defesa-por-thaiane-de-almeida-fernandes,agenciapatriciagalvao.org.br,False,text/html,html_readability,C
Artigo,"Se crime é contra mulher, Lei Maria da Penha prevalece sobre estatutos, define STJ",https://www.conjur.com.br/2025-fev-06/se-crime-e-contra-mulher-lei-maria-da-penha-prevalece-sobre-estatutos-define-stj/,html,https://www.conjur.com.br/2025-fev-06/se-crime-e-contra-mulher-lei-maria-da-penha-prevalece-sobre-estatutos-define-stj,www.conjur.com.br,False,text/html,html_readability,C
Artigo,AS LESÕES CORPORAIS EM SEDE DE VIOLÊNCIA DOMÉSTICA E A PROBLEMÁTICA DA COMPROVAÇÃO POR MEIO DE FOTOGRAFIAS,https://amdepol.org/sindepo/2022/11/as-lesoes-corporais-em-sede-de-violencia-domestica-e-a-problematica-da-comprovacao-por-meio-de-fotografias/,html,https://amdepol.org/sindepo/2022/11/as-lesoes-corporais-em-sede-de-violencia-domestica-e-a-problematica-da-comprovacao-por-meio-de-fotografias,amdepol.org,False,text/html,html_readability,C
Artigo,"A medida protetiva pode ser aplicada mesmo sem pedido (requerimento) da vítima ou contra a sua vontade, na violência de gênero no âmbito doméstico ou familiar?",https://amdepol.org/sindepo/2023/11/a-medida-protetiva-pode-ser-aplicada-mesmo-sem-pedido-requerimento-da-vitima-ou-contra-a-sua-vontade-na-violencia-de-genero-no-ambito-domestico-ou-familiar/,html,https://amdepol.org/sindepo/2023/11/a-medida-protetiva-pode-ser-aplicada-mesmo-sem-pedido-requerimento-da-vitima-ou-contra-a-sua-vontade-na-violencia-de-genero-no-ambito-domestico-ou-familiar,amdepol.org,False,text/html,html_readability,C
Artigo,MEDIDAS PROTETIVAS DE URGÊNCIA E A LEI 14.550/23: UMA VISÃO CRÍTICA,https://amdepol.org/sindepo/2023/05/medidas-protetivas-de-urgencia-e-a-lei-14-550-23-uma-visao-critica/,html,https://amdepol.org/sindepo/2023/05/medidas-protetivas-de-urgencia-e-a-lei-14-550-23-uma-visao-critica,amdepol.org,False,text/html,html_readability,C
Artigo,PROVA DO CRIME DE VIOLÊNCIA PSICOLÓGICA,https://amdepol.org/sindepo/2023/01/prova-do-crime-de-violencia-psicologica/,html,https://amdepol.org/sindepo/2023/01/prova-do-crime-de-violencia-psicologica,amdepol.org,False,text/html,html_readability,C
Artigo,A comunicação compulsória realizada pelos serviços de saúde em casos suspeitos de violência doméstica e familiar contra mulher e o sigilo profissional médico,https://amdepol.org/sindepo/2020/11/a-comunicacao-compulsoria-realizada-pelos-servicos-de-saude-em-casos-suspeitos-de-violencia-domestica-e-familiar-contra-a-mulher-e-o-sigilo-profissional-medico/,html,https://amdepol.org/sindepo/2020/11/a-comunicacao-compulsoria-realizada-pelos-servicos-de-saude-em-casos-suspeitos-de-violencia-domestica-e-familiar-contra-a-mulher-e-o-sigilo-profissional-medico,amdepol.org,False,text/html,html_readability,C
Artigo,Violação da intimidade como violência doméstica contra a mulher e o novo crime de registro não autorizado da intimidade sexual,https://amdepol.org/sindepo/2019/02/violacao-da-intimidade-como-violencia-domestica-contra-a-mulher-e-o-novo-crime-de-registro-nao-autorizado-da-intimidade-sexual/,html,https://amdepol.org/sindepo/2019/02/violacao-da-intimidade-como-violencia-domestica-contra-a-mulher-e-o-novo-crime-de-registro-nao-autorizado-da-intimidade-sexual,amdepol.org,False,text/html,html_readability,C
Artigo,As implicações da nova Lei nº 13.827/2019 – Aplicação das Medidas Protetivas no âmbito da Lei Maria da Penha por Delegado de Polícia ou por policiais,https://amdepol.org/sindepo/2019/05/as-implicacoes-da-nova-lei-no-13-827-2019-aplicacao-das-medidas-protetivas-no-ambito-da-lei-maria-da-penha-por-delegado-de-policia-ou-por-policiais/,html,https://amdepol.org/sindepo/2019/05/as-implicacoes-da-nova-lei-no-13-827-2019-aplicacao-das-medidas-protetivas-no-ambito-da-lei-maria-da-penha-por-delegado-de-policia-ou-por-policiais,amdepol.org,False,text/html,html_readability,C
Artigo,Porte e posse de arma de fogo e violência doméstica contra a mulher – Leis 13.880/19 e 13.882/19,https://amdepol.org/sindepo/2019/10/porte-e-posse-de-arma-de-fogo-e-violencia-domestica-contra-a-mulher-leis-13-880-19-e-13-882-19/,html,https://amdepol.org/sindepo/2019/10/porte-e-posse-de-arma-de-fogo-e-violencia-domestica-contra-a-mulher-leis-13-880-19-e-13-882-19,amdepol.org,False,text/html,html_readability,C
Artigo,Violência doméstica e pena criminal,https://www.conjur.com.br/2022-nov-30/joao-mestieri-violencia-domestica-pena-criminal/,html,https://www.conjur.com.br/2022-nov-30/joao-mestieri-violencia-domestica-pena-criminal,www.conjur.com.br,False,text/html,html_readability,C
Artigo,Violência doméstica X direito à convivência familiar,https://www.mprj.mp.br/documents/20184/6380157/beatrice_marinho_paulomonica_jardim_rocha.pdf/,pdf,https://www.mprj.mp.br/documents/20184/6380157/beatrice_marinho_paulomonica_jardim_rocha.pdf,www.mprj.mp.br,True,application/pdf,pdf_text_pymupdf,B
Artigo,Vias de fato e violência sexista,https://portal.tjpe.jus.br/comunicacao/-/asset_publisher/ubhL04hQXv5n/content/artigo-vias-de-fato-e-violencia-sexista,html,https://portal.tjpe.jus.br/comunicacao/-/asset_publisher/ubhL04hQXv5n/content/artigo-vias-de-fato-e-violencia-sexista,portal.tjpe.jus.br,False,text/html,html_readability_law,B
Artigo,Vítimas de violência doméstica devem ser atendidas por policiais mulheres,https://www.mpgo.mp.br/portal/conteudo/vitimas-de-violencia-domestica-devem-ser-atendidas-por-policiais-mulheres,html,https://www.mpgo.mp.br/portal/conteudo/vitimas-de-violencia-domestica-devem-ser-atendidas-por-policiais-mulheres,www.mpgo.mp.br,False,text/html,html_readability,B
Artigo,Quais as atribuições da autoridade policial segundo a Lei Maria da Penha?,https://www.tjmg.jus.br/portal-tjmg/perguntas-frequentes/quais-as-atribuicoes-da-autoridade-policial-segundo-a-lei-maria-da-penha.htm,html,https://www.tjmg.jus.br/portal-tjmg/perguntas-frequentes/quais-as-atribuicoes-da-autoridade-policial-segundo-a-lei-maria-da-penha.htm,www.tjmg.jus.br,False,text/html,html_readability_law,B
Artigo,"Violência contra a mulher, polícia civil e políticas públicas",https://pepsic.bvsalud.org/scielo.php?script=sci_arttext&pid=S1809-89082018000400003,html,https://pepsic.bvsalud.org/scielo.php?script=sci_arttext&pid=S1809-89082018000400003,pepsic.bvsalud.org,False,text/html,html_readability,C
Artigo,VIOLÊNCIA DOMÉSTICA - Informações úteis PCSP,https://www.policiacivil.sp.gov.br/portal/imagens/Cartilha%20sobre%20Viol%C3%AAncia%20Dom%C3%A9stica%20-%20SSP-SP.pdf,pdf,https://www.policiacivil.sp.gov.br/portal/imagens/Cartilha%20sobre%20Viol%C3%AAncia%20Dom%C3%A9stica%20-%20SSP-SP.pdf,www.policiacivil.sp.gov.br,True,application/pdf,pdf_text_pymupdf,B
Artigo,Atendimento à Mulher pela Autoridade Policial,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/atendimento-a-mulher-pela-autoridade-policial-1?viewtype=pdf,pdf,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/atendimento-a-mulher-pela-autoridade-policial-1?viewtype=pdf,trilhante.com.br,True,application/pdf,pdf_text_pymupdf,C
Artigo,Aspectos Gerais da Lei Maria da Penha,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/aspectos-gerais-da-lei-maria-da-penha-4?viewtype=pdf,pdf,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/aspectos-gerais-da-lei-maria-da-penha-4?viewtype=pdf,trilhante.com.br,True,application/pdf,pdf_text_pymupdf,C
Artigo,Assistência à Mulher Vítima de Violência Doméstica,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/assistencia-a-mulher-vitima-de-violencia-domestica-1?viewtype=pdf,pdf,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/assistencia-a-mulher-vitima-de-violencia-domestica-1?viewtype=pdf,trilhante.com.br,True,application/pdf,pdf_text_pymupdf,C
Artigo,Juizado de Violência Doméstica e Familiar,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/juizado-de-violencia-domestica-e-familiar-1?viewtype=pdf,pdf,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/juizado-de-violencia-domestica-e-familiar-1?viewtype=pdf,trilhante.com.br,True,application/pdf,pdf_text_pymupdf,C
Artigo,Medidas Protetivas de Urgência,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/medidas-protetivas-de-urgencia-4?viewtype=pdf,pdf,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/medidas-protetivas-de-urgencia-4?viewtype=pdf,trilhante.com.br,True,application/pdf,pdf_text_pymupdf,C
Artigo,Prisão do Agressor e Lei 9.099/95,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/prisao-do-agressor-e-lei-9-099-95-1?viewtype=pdf,pdf,https://trilhante.com.br/curso/lei-maria-da-penha-2/aula/prisao-do-agressor-e-lei-9-099-95-1?viewtype=pdf,trilhante.com.br,True,application/pdf,pdf_text_pymupdf,C
Artigo,Apontamentos sobre as medidas protetivas de urgência previstas na Lei Maria da Penha,https://www.tjsp.jus.br/download/EPM/Publicacoes/CadernosJuridicos/38vd%2009.pdf,pdf,https://www.tjsp.jus.br/download/EPM/Publicacoes/CadernosJuridicos/38vd%2009.pdf,www.tjsp.jus.br,True,application/pdf,pdf_text_pymupdf,B
Artigo,A LEI MARIA DA PENHA E AS MEDIDAS PROTETIVAS DE URGÊNCIA,https://forumseguranca.org.br/wp-content/uploads/2022/11/dpj-folder-a-lei-maria-da-penha.pdf,pdf,https://forumseguranca.org.br/wp-content/uploads/2022/11/dpj-folder-a-lei-maria-da-penha.pdf,forumseguranca.org.br,True,application/pdf,pdf_text_pymupdf,C
Artigo,Medidas protetivas da Lei Maria da Penha devem ser aplicadas sem prazo determinado,https://www.stj.jus.br/sites/portalp/Paginas/Comunicacao/Noticias/2024/14112024-Medidas-protetivas-da-Lei-Maria-da-Penha-devem-ser-aplicadas-sem-prazo-determinado.aspx,html,https://www.stj.jus.br/sites/portalp/Paginas/Comunicacao/Noticias/2024/14112024-Medidas-protetivas-da-Lei-Maria-da-Penha-devem-ser-aplicadas-sem-prazo-determinado.aspx,www.stj.jus.br,False,text/html,html_readability_law,B
Artigo,"Medidas protetivas de urgência podem valer por prazo indeterminado, decide STJ",https://ibdfam.org.br/noticias/12409/Medidas+protetivas+de+urg%C3%AAncia+podem+valer+por+prazo+indeterminado%2C+decide+STJ,html,https://ibdfam.org.br/noticias/12409/Medidas+protetivas+de+urg%C3%AAncia+podem+valer+por+prazo+indeterminado%2C+decide+STJ,ibdfam.org.br,False,text/html,html_readability,C
Artigo,Vítima de violência doméstica pode recorrer contra decisão que revogou medidas protetivas de urgência,https://www.stj.jus.br/sites/portalp/Paginas/Comunicacao/Noticias/2025/07102025-Vitima-de-violencia-domestica-pode-recorrer-contra-decisao-que-revogou-medidas-protetivas-de-urgencia.aspx,html,https://www.stj.jus.br/sites/portalp/Paginas/Comunicacao/Noticias/2025/07102025-Vitima-de-violencia-domestica-pode-recorrer-contra-decisao-que-revogou-medidas-protetivas-de-urgencia.aspx,www.stj.jus.br,False,text/html,html_readability_law,B
Artigo,"Medida protetiva da Lei Maria da Penha não depende de inquérito, nem tem prazo fixo, decide STJ",https://www.conjur.com.br/2024-nov-16/medida-protetiva-da-lei-maria-da-penha-nao-depende-de-inquerito-nem-tem-prazo-fixo/,html,https://www.conjur.com.br/2024-nov-16/medida-protetiva-da-lei-maria-da-penha-nao-depende-de-inquerito-nem-tem-prazo-fixo,www.conjur.com.br,False,text/html,html_readability,C
Artigo,A vítima precisa provar a continuidade do risco na medida protetiva na Lei Maria da Penha?,https://cj.estrategia.com/portal/vitima-provar-continuidade-risco-medida-protetiva/,html,https://cj.estrategia.com/portal/vitima-provar-continuidade-risco-medida-protetiva,cj.estrategia.com,False,text/html,html_readability,C
Artigo,ROTEIRO PRÁTICO MEDIDA PROTETIVA DE URGÊNCIA,https://defensoria.sc.def.br/uploads/downloads/CECADEP__Roteiro_Pratico_MPU_6643b320a3a22_6654b715eb571.pdf,pdf,https://defensoria.sc.def.br/uploads/downloads/CECADEP__Roteiro_Pratico_MPU_6643b320a3a22_6654b715eb571.pdf,defensoria.sc.def.br,True,application/pdf,pdf_text_pymupdf,B
Artigo,Há a necessidade de crime para serem concedidas medidas protetivas?,https://www.migalhas.com.br/depeso/438995/ha-a-necessidade-de-crime-para-serem-concedidas-medidas-protetivas,html,https://www.migalhas.com.br/depeso/438995/ha-a-necessidade-de-crime-para-serem-concedidas-medidas-protetivas,www.migalhas.com.br,False,text/html,html_readability,C
